filename,path
IGHV1-39-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-39-01_IGHJ4-01_39_1.fasta
IGHV1-39-01_IGHJ4-01_39_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-39-01_IGHJ4-01_39_2.fasta
IGHV1-39-01_IGHJ4-01_39_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-39-01_IGHJ4-01_39_3.fasta
IGHV1-39-01_IGHJ4-01_39_4,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-39-01_IGHJ4-01_39_4.fasta
IGHV1-39-01_IGHJ4-01_39_5,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-39-01_IGHJ4-01_39_5.fasta
IGHV1-39-01_IGHJ4-01_39_6,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-39-01_IGHJ4-01_39_6.fasta
IGHV1-56-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-56-01_IGHJ4-01_45_1.fasta
IGHV1-56-01_IGHJ4-01_45_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-56-01_IGHJ4-01_45_2.fasta
IGHV1-56-01_IGHJ4-01_45_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-56-01_IGHJ4-01_45_3.fasta
IGHV1-22-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-22-01_IGHJ3-01_33_1.fasta
IGHV1-22-01_IGHJ3-01_33_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-22-01_IGHJ3-01_33_2.fasta
IGHV1-22-01_IGHJ3-01_33_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-22-01_IGHJ3-01_33_3.fasta
IGHV5-4-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV5-4-01_IGHJ4-01_42_1.fasta
IGHV5-4-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV5-4-01_IGHJ4-01_42_2.fasta
IGHV5-4-01_IGHJ4-01_42_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV5-4-01_IGHJ4-01_42_3.fasta
IGHV1-19-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-19-01_IGHJ3-01_36_1.fasta
IGHV1-19-01_IGHJ3-01_36_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-19-01_IGHJ3-01_36_2.fasta
IGHV1-19-01_IGHJ3-01_36_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-19-01_IGHJ3-01_36_3.fasta
IGHV1-19-01_IGHJ3-01_36_4,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-19-01_IGHJ3-01_36_4.fasta
IGHV1-19-01_IGHJ3-01_36_5,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-19-01_IGHJ3-01_36_5.fasta
IGHV1-19-01_IGHJ3-01_36_6,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-19-01_IGHJ3-01_36_6.fasta
IGHV3-6-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-6-01_IGHJ1-03_54_1.fasta
IGHV3-6-01_IGHJ1-03_54_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-6-01_IGHJ1-03_54_2.fasta
