filename,path
IGHV10-1-01_IGHJ1-03_30_1,./output/fasta_for_GCTree_pipeline/all_samples/IGHV10-1-01_IGHJ1-03_30_1.fasta
IGHV10-1-01_IGHJ2-01_39_1,./output/fasta_for_GCTree_pipeline/all_samples/IGHV10-1-01_IGHJ2-01_39_1.fasta
IGHV10-1-01_IGHJ3-01_30_2,./output/fasta_for_GCTree_pipeline/all_samples/IGHV10-1-01_IGHJ3-01_30_2.fasta
IGHV10-1-01_IGHJ3-01_48_1,./output/fasta_for_GCTree_pipeline/all_samples/IGHV10-1-01_IGHJ3-01_48_1.fasta
IGHV10-3-01_IGHJ1-03_39_2,./output/fasta_for_GCTree_pipeline/all_samples/IGHV10-3-01_IGHJ1-03_39_2.fasta
IGHV10-3-01_IGHJ1-03_60_1,./output/fasta_for_GCTree_pipeline/all_samples/IGHV10-3-01_IGHJ1-03_60_1.fasta
IGHV10-3-01_IGHJ3-01_45_1,./output/fasta_for_GCTree_pipeline/all_samples/IGHV10-3-01_IGHJ3-01_45_1.fasta
IGHV10-3-01_IGHJ3-01_45_2,./output/fasta_for_GCTree_pipeline/all_samples/IGHV10-3-01_IGHJ3-01_45_2.fasta
IGHV10-3-01_IGHJ3-01_45_3,./output/fasta_for_GCTree_pipeline/all_samples/IGHV10-3-01_IGHJ3-01_45_3.fasta
IGHV10-3-01_IGHJ4-01_42_1,./output/fasta_for_GCTree_pipeline/all_samples/IGHV10-3-01_IGHJ4-01_42_1.fasta
IGHV10-3-01_IGHJ4-01_45_1,./output/fasta_for_GCTree_pipeline/all_samples/IGHV10-3-01_IGHJ4-01_45_1.fasta
IGHV10-3-02_IGHJ3-01_45_1,./output/fasta_for_GCTree_pipeline/all_samples/IGHV10-3-02_IGHJ3-01_45_1.fasta
IGHV1-12-01_IGHJ1-03_45_1,./output/fasta_for_GCTree_pipeline/all_samples/IGHV1-12-01_IGHJ1-03_45_1.fasta
IGHV1-12-01_IGHJ2-01_48_1,./output/fasta_for_GCTree_pipeline/all_samples/IGHV1-12-01_IGHJ2-01_48_1.fasta
IGHV1-12-01_IGHJ3-01_27_1,./output/fasta_for_GCTree_pipeline/all_samples/IGHV1-12-01_IGHJ3-01_27_1.fasta
IGHV1-12-01_IGHJ3-01_27_2,./output/fasta_for_GCTree_pipeline/all_samples/IGHV1-12-01_IGHJ3-01_27_2.fasta
IGHV1-12-01_IGHJ4-01_36_1,./output/fasta_for_GCTree_pipeline/all_samples/IGHV1-12-01_IGHJ4-01_36_1.fasta
IGHV1-12-01_IGHJ4-01_45_1,./output/fasta_for_GCTree_pipeline/all_samples/IGHV1-12-01_IGHJ4-01_45_1.fasta
IGHV1-15-01_IGHJ1-03_39_1,./output/fasta_for_GCTree_pipeline/all_samples/IGHV1-15-01_IGHJ1-03_39_1.fasta
IGHV1-15-01_IGHJ1-03_48_1,./output/fasta_for_GCTree_pipeline/all_samples/IGHV1-15-01_IGHJ1-03_48_1.fasta
IGHV1-15-01_IGHJ2-01_45_1,./output/fasta_for_GCTree_pipeline/all_samples/IGHV1-15-01_IGHJ2-01_45_1.fasta
IGHV1-15-01_IGHJ3-01_21_1,./output/fasta_for_GCTree_pipeline/all_samples/IGHV1-15-01_IGHJ3-01_21_1.fasta
IGHV1-15-01_IGHJ3-01_24_1,./output/fasta_for_GCTree_pipeline/all_samples/IGHV1-15-01_IGHJ3-01_24_1.fasta
